dataset,rep,method,time_sec,time_sec_excl_sampling,time_sampling_sec,target_rank,n_nodes,n_edges
Internet,2,Random Sampling,2.970219299895689,1.726904699811712,1.243314600083977,4,1696415,11095298
Internet,2,partial_eigen,1.889435000019148,1.889435000019148,0.0,4,1696415,11095298
Internet,3,Random Projection,3.940182200167328,3.940182200167328,0.0,4,1696415,11095298
Internet,3,Random Sampling,2.9503494000528008,1.6656394999008626,1.2847099001519382,4,1696415,11095298
Internet,3,partial_eigen,1.7802389999851584,1.7802389999851584,0.0,4,1696415,11095298
Internet,4,Random Projection,4.428497800137848,4.428497800137848,0.0,4,1696415,11095298
Internet,4,Random Sampling,2.9900811000261456,1.6299050999805331,1.3601760000456125,4,1696415,11095298
Internet,4,partial_eigen,1.8318404001183808,1.8318404001183808,0.0,4,1696415,11095298
Internet,5,Random Projection,3.7887732998933643,3.7887732998933643,0.0,4,1696415,11095298
Internet,5,Random Sampling,2.969974299892783,1.630244999891147,1.3397293000016361,4,1696415,11095298
Internet,5,partial_eigen,1.9138897000811994,1.9138897000811994,0.0,4,1696415,11095298
Internet,6,Random Projection,3.7481909999623895,3.7481909999623895,0.0,4,1696415,11095298
Internet,6,Random Sampling,2.957201400073245,1.7687287000007927,1.1884727000724524,4,1696415,11095298
Internet,6,partial_eigen,1.860256299842149,1.860256299842149,0.0,4,1696415,11095298
Internet,7,Random Projection,3.80863089999184,3.80863089999184,0.0,4,1696415,11095298
Internet,7,Random Sampling,2.90722359996289,1.6454258000012487,1.2617977999616414,4,1696415,11095298
Internet,7,partial_eigen,1.849406500114128,1.849406500114128,0.0,4,1696415,11095298
Internet,8,Random Projection,3.701680399943143,3.701680399943143,0.0,4,1696415,11095298
Internet,8,Random Sampling,2.9420501000713557,1.7596956000197679,1.1823545000515878,4,1696415,11095298
Internet,8,partial_eigen,1.8072611999232322,1.8072611999232322,0.0,4,1696415,11095298
Internet,9,Random Projection,3.6705109998583794,3.6705109998583794,0.0,4,1696415,11095298
Internet,9,Random Sampling,2.95459570013918,1.731170100159943,1.2234255999792367,4,1696415,11095298
Internet,9,partial_eigen,1.8492127999197692,1.8492127999197692,0.0,4,1696415,11095298
Internet,10,Random Projection,3.841449199942872,3.841449199942872,0.0,4,1696415,11095298
Internet,10,Random Sampling,3.001943100010976,1.6563544999808073,1.345588600030169,4,1696415,11095298
Internet,10,partial_eigen,1.8610632000491023,1.8610632000491023,0.0,4,1696415,11095298
Internet,11,Random Projection,3.716630300041288,3.716630300041288,0.0,4,1696415,11095298
Internet,11,Random Sampling,2.8755284999497235,1.64211370004341,1.2334147999063134,4,1696415,11095298
Internet,11,partial_eigen,1.9139356999658048,1.9139356999658048,0.0,4,1696415,11095298
Internet,12,Random Projection,3.6347753000445664,3.6347753000445664,0.0,4,1696415,11095298
Internet,12,Random Sampling,2.9710578999947757,1.6972405998967588,1.2738173000980169,4,1696415,11095298
Internet,12,partial_eigen,1.8083558999933302,1.8083558999933302,0.0,4,1696415,11095298
Internet,13,Random Projection,3.7342427000403404,3.7342427000403404,0.0,4,1696415,11095298
Internet,13,Random Sampling,2.916785600129515,1.6889910001773387,1.2277945999521762,4,1696415,11095298
Internet,13,partial_eigen,1.9394936000462621,1.9394936000462621,0.0,4,1696415,11095298
Internet,14,Random Projection,3.8757543000392616,3.8757543000392616,0.0,4,1696415,11095298
Internet,14,Random Sampling,2.9619214001577348,1.701397400116548,1.2605240000411868,4,1696415,11095298
Internet,14,partial_eigen,1.80766940000467,1.80766940000467,0.0,4,1696415,11095298
Internet,15,Random Projection,3.782476300140843,3.782476300140843,0.0,4,1696415,11095298
Internet,15,Random Sampling,2.953195699956268,1.7275894999038428,1.2256062000524253,4,1696415,11095298
Internet,15,partial_eigen,1.816055899951607,1.816055899951607,0.0,4,1696415,11095298
Internet,16,Random Projection,3.6938028999138623,3.6938028999138623,0.0,4,1696415,11095298
Internet,16,Random Sampling,2.937338300049305,1.7602959000505507,1.1770423999987543,4,1696415,11095298
Internet,16,partial_eigen,1.8030765000730753,1.8030765000730753,0.0,4,1696415,11095298
Internet,17,Random Projection,3.770319600123912,3.770319600123912,0.0,4,1696415,11095298
Internet,17,Random Sampling,2.913795300060883,1.6880036999937147,1.2257916000671685,4,1696415,11095298
Internet,17,partial_eigen,1.8310595999937505,1.8310595999937505,0.0,4,1696415,11095298
Internet,18,Random Projection,3.7719980000983924,3.7719980000983924,0.0,4,1696415,11095298
Internet,18,Random Sampling,3.0139935000333935,1.6713731000199914,1.342620400013402,4,1696415,11095298
Internet,18,partial_eigen,1.841446700040251,1.841446700040251,0.0,4,1696415,11095298
Internet,19,Random Projection,3.8130024999845773,3.8130024999845773,0.0,4,1696415,11095298
Internet,19,Random Sampling,2.8849365999922156,1.6096085999161005,1.2753280000761151,4,1696415,11095298
Internet,19,partial_eigen,1.9280427999328822,1.9280427999328822,0.0,4,1696415,11095298
Internet,20,Random Projection,3.749244200065732,3.749244200065732,0.0,4,1696415,11095298
Internet,20,Random Sampling,2.852292099967599,1.6486171998549253,1.2036749001126736,4,1696415,11095298
Internet,20,partial_eigen,1.8386921999044716,1.8386921999044716,0.0,4,1696415,11095298
